customer.name,customer.number,date,currency,amount,balance,reference,method,source,status,notes,applied_to,document_number,credit_note,applied_amount
"Fix Auto",CUST-00715,2025-12-31,cad,20625,0,PM01REPMV5K5QV,direct_debit,autopay,applied,,invoice,3394,,20625
"Detmar Logistics LLC",CUST-00939,2025-12-30,usd,1436.4,0,PM01RD7ZSK3N00,direct_debit,customer_portal,applied,,invoice,3353,,1436.4
Astraeus,CUST-00760,2025-12-30,usd,1606.08,0,PM01RD5GFDPVD0,direct_debit,autopay,applied,,invoice,3048,,1606.08
"US Mall",CUST-00041,2025-12-30,usd,72883.94,0,W8HCNHJXN3CH9RG6,credit_card,customer_portal,applied,,invoice,3194,,72883.94
"Laz LLC",CUST-01032,2025-12-30,usd,0,0,,other,keyed,applied,,credit_note,3153,CN-106,1
Uniblox,CUST-00835,2025-12-30,usd,41.88,0,PM01RBG6RYH5F8,direct_debit,customer_portal,applied,,invoice,3340,,41.88
"Oak Essentials",CUST-00091,2025-12-29,usd,192,0,,other,accounting_system,applied,,invoice,3383,,192
"Argo AI",CUST-00548,2025-12-27,usd,16.32,16.32,PM01R7D1CXJGHE,direct_debit,autopay,voided,,,,,
"Kikori, Inc.",CUST-00721,2025-12-27,usd,104.42,0,PM01R7D1CTMH70,direct_debit,autopay,applied,,invoice,3324,,104.42
"Market Ads LLC",CUST-00017,2025-12-27,usd,7931.56,7931.56,PM01R7D1CP3J77,direct_debit,autopay,voided,,,,,
"BREAKING HITS",CUST-00224,2025-12-27,usd,1285.63,1285.63,PM01R7D1CREJ5V,direct_debit,autopay,voided,,,,,
"Shiza AI",CUST-00030,2025-12-27,usd,581.47,0,PM01R7D1CKCRZS,direct_debit,autopay,applied,,invoice,2287,,581.47
Google,CUST-00011,2025-12-26,usd,5500,0,,other,accounting_system,applied,,invoice,FR-0069588,,5500
Google,CUST-00011,2025-12-26,usd,3845,0,,other,accounting_system,applied,,invoice,FR-0070231,,3845
Google,CUST-00011,2025-12-26,usd,5500,0,,other,accounting_system,applied,,invoice,FR-0070230,,5500
Google,CUST-00011,2025-12-26,usd,3465,0,,other,accounting_system,applied,,invoice,FR-0069610,,3465
Google,CUST-00011,2025-12-26,usd,2500,0,,other,accounting_system,applied,,invoice,FR-0069364,,2500
Google,CUST-00011,2025-12-26,usd,5000,0,,other,accounting_system,applied,,invoice,FR-0063090,,5000
Google,CUST-00011,2025-12-26,usd,5500,0,,other,accounting_system,applied,,invoice,FR-0062801,,5500
Google,CUST-00011,2025-12-26,usd,2500,0,,other,accounting_system,applied,,invoice,FR-0070135,,2500
Google,CUST-00011,2025-12-26,usd,5000,0,,other,accounting_system,applied,,invoice,FR-0069321,,5000
"Veriswap Inc",CUST-00043,2025-12-26,usd,9447.49,9447.49,021000021,other,accounting_system,voided,,,,,
"Medium Buying",CUST-01029,2025-12-25,usd,6775,0,PM01R5SMRZ9X2Q,direct_debit,autopay,applied,,invoice,3392,,6775
"BabyFlix Media Inc.",CUST-00795,2025-12-25,usd,2400.01,2400.01,PM01R51RSSF30V,direct_debit,virtual_terminal,voided,,,,,
"Bright Arrow",CUST-00980,2025-12-24,usd,2500,0,PM01R49PR9WTBV,direct_debit,autopay,applied,,invoice,3185,,2500
Couchsurfing,CUST-00225,2025-12-24,usd,46935.49,0,,other,accounting_system,applied,,invoice,3197,,46935.49
